[    0.000000] Linux version 4.15.0-70-generic (buildd@lgw01-amd64-057) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #79~16.04.1-Ubuntu SMP Tue Nov 12 14:01:10 UTC 2019 (Ubuntu 4.15.0-70.79~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-70-generic root=UUID=1049b65f-f167-4c20-b276-b60a38cbae68 ro memmap=4G!4G quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002bfffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] e820: user-defined physical RAM map:
[    0.000000] user: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] user: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] user: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] user: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] user: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] user: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] user: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] user: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] user: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] user: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] user: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] user: [mem 0x0000000100000000-0x00000001ffffffff] persistent (type 12)
[    0.000000] user: [mem 0x0000000200000000-0x00000002bfffffff] usable
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2592.001 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 6808329491 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x2c0000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.819263] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.819319] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.819332] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.819367] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.819390] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.819453] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.819489] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.819512] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.819568] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    0.819604] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    0.819628] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.819683] pci 0000:00:16.5: PCI bridge to [bus 10]
[    0.819719] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    0.819742] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.819810] pci 0000:00:16.6: PCI bridge to [bus 11]
[    0.819845] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    0.819869] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.819925] pci 0000:00:16.7: PCI bridge to [bus 12]
[    0.819960] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    0.819984] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.820055] pci 0000:00:17.0: PCI bridge to [bus 13]
[    0.820068] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    0.820103] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    0.820127] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.820183] pci 0000:00:17.1: PCI bridge to [bus 14]
[    0.820195] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    0.820230] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    0.820254] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.820310] pci 0000:00:17.2: PCI bridge to [bus 15]
[    0.820322] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    0.820357] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    0.820381] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.820436] pci 0000:00:17.3: PCI bridge to [bus 16]
[    0.820472] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    0.820496] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.820552] pci 0000:00:17.4: PCI bridge to [bus 17]
[    0.820587] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    0.820610] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.820666] pci 0000:00:17.5: PCI bridge to [bus 18]
[    0.820702] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    0.820726] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.820785] pci 0000:00:17.6: PCI bridge to [bus 19]
[    0.820874] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    0.820899] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.820985] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    0.821021] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    0.821044] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.821101] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    0.821113] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    0.821148] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    0.821172] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.821228] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    0.821240] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    0.821275] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    0.821299] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.821355] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    0.821390] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    0.821413] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.821469] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    0.821505] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    0.821528] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.821584] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    0.821619] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    0.821643] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.821698] pci 0000:00:18.5: PCI bridge to [bus 20]
[    0.821734] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    0.821757] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.821815] pci 0000:00:18.6: PCI bridge to [bus 21]
[    0.821851] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    0.821874] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.821931] pci 0000:00:18.7: PCI bridge to [bus 22]
[    0.821966] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    0.821989] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.822046] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    0.822046] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000d3fff window]
[    0.822047] pci_bus 0000:00: resource 6 [mem 0x000d4000-0x000d7fff window]
[    0.822048] pci_bus 0000:00: resource 7 [mem 0x000d8000-0x000dbfff window]
[    0.822048] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xfebfffff window]
[    0.822049] pci_bus 0000:00: resource 9 [io  0x0000-0x0cf7 window]
[    0.822050] pci_bus 0000:00: resource 10 [io  0x0d00-0xfeff window]
[    0.822051] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    0.822051] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    0.822052] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.822052] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    0.822053] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000d3fff window]
[    0.822053] pci_bus 0000:02: resource 6 [mem 0x000d4000-0x000d7fff window]
[    0.822054] pci_bus 0000:02: resource 7 [mem 0x000d8000-0x000dbfff window]
[    0.822055] pci_bus 0000:02: resource 8 [mem 0xc0000000-0xfebfffff window]
[    0.822055] pci_bus 0000:02: resource 9 [io  0x0000-0x0cf7 window]
[    0.822056] pci_bus 0000:02: resource 10 [io  0x0d00-0xfeff window]
[    0.822057] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    0.822057] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    0.822058] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.822058] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    0.822059] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    0.822059] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.822060] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    0.822061] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    0.822061] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.822062] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    0.822062] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.822063] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    0.822064] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.822064] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    0.822065] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.822065] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    0.822066] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.822067] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    0.822067] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.822068] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    0.822068] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    0.822069] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.822069] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    0.822070] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    0.822071] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.822071] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    0.822072] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    0.822072] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.822073] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    0.822073] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.822074] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    0.822075] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.822075] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    0.822076] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.822077] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    0.822077] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.822078] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    0.822078] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.822079] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    0.822079] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    0.822080] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.822081] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    0.822081] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    0.822082] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.822082] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    0.822083] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    0.822083] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.822084] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    0.822085] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.822085] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    0.822086] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.822086] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    0.822087] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.822088] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    0.822088] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.822089] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    0.822089] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.822090] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    0.822090] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    0.822091] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.822092] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    0.822092] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    0.822093] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.822093] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    0.822094] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.822094] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    0.822095] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.822096] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    0.822096] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.822097] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    0.822097] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.822098] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    0.822098] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.822099] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    0.822100] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.822330] NET: Registered protocol family 2
[    0.822806] TCP established hash table entries: 65536 (order: 7, 524288 bytes)
[    0.824574] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.826953] TCP: Hash tables configured (established 65536 bind 65536)
[    0.828060] UDP hash table entries: 4096 (order: 5, 131072 bytes)
[    0.828269] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes)
[    0.829385] NET: Registered protocol family 1
[    0.829425] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.829535] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.830919] PCI: CLS mismatch (32 != 64), using 64 bytes
[    0.831638] Unpacking initramfs...
[    1.641901] Freeing initrd memory: 54616K
[    1.641937] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.641938] software IO TLB: mapped [mem 0xbbed0000-0xbfed0000] (64MB)
[    1.642091] Scanning for low memory corruption every 60 seconds
[    1.644284] Initialise system trusted keyrings
[    1.644290] Key type blacklist registered
[    1.644662] workingset: timestamp_bits=36 max_order=21 bucket_order=0
[    1.645471] zbud: loaded
[    1.646325] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.647037] fuse init (API version 7.26)
[    1.661459] Key type asymmetric registered
[    1.661460] Asymmetric key parser 'x509' registered
[    1.661515] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[    1.661833] io scheduler noop registered
[    1.661833] io scheduler deadline registered
[    1.661872] io scheduler cfq registered (default)
[    1.686236] pcieport 0000:00:15.0: Signaling PME with IRQ 24
[    1.686448] pcieport 0000:00:15.1: Signaling PME with IRQ 25
[    1.686655] pcieport 0000:00:15.2: Signaling PME with IRQ 26
[    1.686974] pcieport 0000:00:15.3: Signaling PME with IRQ 27
[    1.687181] pcieport 0000:00:15.4: Signaling PME with IRQ 28
[    1.687391] pcieport 0000:00:15.5: Signaling PME with IRQ 29
[    1.687597] pcieport 0000:00:15.6: Signaling PME with IRQ 30
[    1.687803] pcieport 0000:00:15.7: Signaling PME with IRQ 31
[    1.688020] pcieport 0000:00:16.0: Signaling PME with IRQ 32
[    1.688227] pcieport 0000:00:16.1: Signaling PME with IRQ 33
[    1.688438] pcieport 0000:00:16.2: Signaling PME with IRQ 34
[    1.688643] pcieport 0000:00:16.3: Signaling PME with IRQ 35
[    1.688849] pcieport 0000:00:16.4: Signaling PME with IRQ 36
[    1.689054] pcieport 0000:00:16.5: Signaling PME with IRQ 37
[    1.689259] pcieport 0000:00:16.6: Signaling PME with IRQ 38
[    1.689488] pcieport 0000:00:16.7: Signaling PME with IRQ 39
[    1.689695] pcieport 0000:00:17.0: Signaling PME with IRQ 40
[    1.689900] pcieport 0000:00:17.1: Signaling PME with IRQ 41
[    1.690200] pcieport 0000:00:17.2: Signaling PME with IRQ 42
[    1.690436] pcieport 0000:00:17.3: Signaling PME with IRQ 43
[    1.690643] pcieport 0000:00:17.4: Signaling PME with IRQ 44
[    1.690848] pcieport 0000:00:17.5: Signaling PME with IRQ 45
[    1.691053] pcieport 0000:00:17.6: Signaling PME with IRQ 46
[    1.691259] pcieport 0000:00:17.7: Signaling PME with IRQ 47
[    1.691469] pcieport 0000:00:18.0: Signaling PME with IRQ 48
[    1.691674] pcieport 0000:00:18.1: Signaling PME with IRQ 49
[    1.691879] pcieport 0000:00:18.2: Signaling PME with IRQ 50
[    1.692097] pcieport 0000:00:18.3: Signaling PME with IRQ 51
[    1.692303] pcieport 0000:00:18.4: Signaling PME with IRQ 52
[    1.692546] pcieport 0000:00:18.5: Signaling PME with IRQ 53
[    1.692756] pcieport 0000:00:18.6: Signaling PME with IRQ 54
[    1.692965] pcieport 0000:00:18.7: Signaling PME with IRQ 55
[    1.693040] pciehp 0000:00:15.0:pcie004: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.693188] pciehp 0000:00:15.1:pcie004: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.693361] pciehp 0000:00:15.2:pcie004: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.693559] pciehp 0000:00:15.3:pcie004: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.693711] pciehp 0000:00:15.4:pcie004: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.693884] pciehp 0000:00:15.5:pcie004: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.694022] pciehp 0000:00:15.6:pcie004: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.694174] pciehp 0000:00:15.7:pcie004: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.694347] pciehp 0000:00:16.0:pcie004: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.694503] pciehp 0000:00:16.1:pcie004: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.694655] pciehp 0000:00:16.2:pcie004: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.694798] pciehp 0000:00:16.3:pcie004: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.694972] pciehp 0000:00:16.4:pcie004: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.695137] pciehp 0000:00:16.5:pcie004: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.695282] pciehp 0000:00:16.6:pcie004: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.695478] pciehp 0000:00:16.7:pcie004: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.695638] pciehp 0000:00:17.0:pcie004: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.695771] pciehp 0000:00:17.1:pcie004: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.695919] pciehp 0000:00:17.2:pcie004: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.696088] pciehp 0000:00:17.3:pcie004: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.696221] pciehp 0000:00:17.4:pcie004: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.696386] pciehp 0000:00:17.5:pcie004: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    1.696522] pciehp 0000:00:17.6:pcie004: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
