[    0.000000] Linux version 4.15.0-70-generic (buildd@lgw01-amd64-057) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #79~16.04.1-Ubuntu SMP Tue Nov 12 14:01:10 UTC 2019 (Ubuntu 4.15.0-70.79~16.04.1-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-70-generic root=UUID=1049b65f-f167-4c20-b276-b60a38cbae68 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002bfffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2592.001 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 4734408557 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x2c0000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.817814] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    0.817837] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.817922] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    0.817955] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    0.817977] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.818135] pci 0000:00:18.5: PCI bridge to [bus 20]
[    0.818222] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    0.818264] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.818416] pci 0000:00:18.6: PCI bridge to [bus 21]
[    0.818466] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    0.818502] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.818558] pci 0000:00:18.7: PCI bridge to [bus 22]
[    0.818593] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    0.818616] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.818674] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    0.818674] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000d3fff window]
[    0.818675] pci_bus 0000:00: resource 6 [mem 0x000d4000-0x000d7fff window]
[    0.818676] pci_bus 0000:00: resource 7 [mem 0x000d8000-0x000dbfff window]
[    0.818677] pci_bus 0000:00: resource 8 [mem 0xc0000000-0xfebfffff window]
[    0.818677] pci_bus 0000:00: resource 9 [io  0x0000-0x0cf7 window]
[    0.818678] pci_bus 0000:00: resource 10 [io  0x0d00-0xfeff window]
[    0.818680] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    0.818681] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    0.818681] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.818682] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    0.818683] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000d3fff window]
[    0.818683] pci_bus 0000:02: resource 6 [mem 0x000d4000-0x000d7fff window]
[    0.818684] pci_bus 0000:02: resource 7 [mem 0x000d8000-0x000dbfff window]
[    0.818685] pci_bus 0000:02: resource 8 [mem 0xc0000000-0xfebfffff window]
[    0.818686] pci_bus 0000:02: resource 9 [io  0x0000-0x0cf7 window]
[    0.818686] pci_bus 0000:02: resource 10 [io  0x0d00-0xfeff window]
[    0.818688] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    0.818688] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    0.818689] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.818690] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    0.818691] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    0.818691] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.818692] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    0.818693] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    0.818693] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.818694] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    0.818695] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.818696] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    0.818696] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.818697] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    0.818698] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.818698] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    0.818699] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.818700] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    0.818701] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.818701] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    0.818702] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    0.818703] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.818703] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    0.818704] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    0.818705] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.818705] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    0.818706] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    0.818707] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.818707] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    0.818708] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.818709] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    0.818710] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.818711] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    0.818711] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.818712] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    0.818712] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.818713] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    0.818714] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.818715] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    0.818715] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    0.818716] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.818717] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    0.818717] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    0.818718] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.818748] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    0.818748] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    0.818749] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.818750] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    0.818750] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.818751] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    0.818752] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.818753] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    0.818753] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    0.818754] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    0.818755] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    0.818755] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    0.818769] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    0.818770] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    0.818771] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    0.818771] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.818772] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    0.818772] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    0.818773] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.818774] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    0.818774] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.818775] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    0.818776] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.818776] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    0.818777] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    0.818778] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    0.818778] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    0.818779] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    0.818779] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    0.818780] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    0.818781] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    0.819229] NET: Registered protocol family 2
[    0.819856] TCP established hash table entries: 131072 (order: 8, 1048576 bytes)
[    0.825409] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.829854] TCP: Hash tables configured (established 131072 bind 65536)
[    0.832017] UDP hash table entries: 8192 (order: 6, 262144 bytes)
[    0.833630] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes)
[    0.836170] NET: Registered protocol family 1
[    0.836179] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.836293] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.837755] PCI: CLS mismatch (32 != 64), using 64 bytes
[    0.838620] Unpacking initramfs...
[    2.435519] Freeing initrd memory: 54616K
[    2.435554] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.435556] software IO TLB: mapped [mem 0xbbed0000-0xbfed0000] (64MB)
[    2.435739] Scanning for low memory corruption every 60 seconds
[    2.439199] Initialise system trusted keyrings
[    2.439257] Key type blacklist registered
[    2.439515] workingset: timestamp_bits=36 max_order=22 bucket_order=0
[    2.442205] zbud: loaded
[    2.443497] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.446374] fuse init (API version 7.26)
[    2.469450] Key type asymmetric registered
[    2.469452] Asymmetric key parser 'x509' registered
[    2.469506] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 246)
[    2.469881] io scheduler noop registered
[    2.469882] io scheduler deadline registered
[    2.469913] io scheduler cfq registered (default)
[    2.496795] pcieport 0000:00:15.0: Signaling PME with IRQ 24
[    2.497048] pcieport 0000:00:15.1: Signaling PME with IRQ 25
[    2.497279] pcieport 0000:00:15.2: Signaling PME with IRQ 26
[    2.497517] pcieport 0000:00:15.3: Signaling PME with IRQ 27
[    2.497719] pcieport 0000:00:15.4: Signaling PME with IRQ 28
[    2.497920] pcieport 0000:00:15.5: Signaling PME with IRQ 29
[    2.498119] pcieport 0000:00:15.6: Signaling PME with IRQ 30
[    2.498375] pcieport 0000:00:15.7: Signaling PME with IRQ 31
[    2.498580] pcieport 0000:00:16.0: Signaling PME with IRQ 32
[    2.498937] pcieport 0000:00:16.1: Signaling PME with IRQ 33
[    2.499316] pcieport 0000:00:16.2: Signaling PME with IRQ 34
[    2.499565] pcieport 0000:00:16.3: Signaling PME with IRQ 35
[    2.499875] pcieport 0000:00:16.4: Signaling PME with IRQ 36
[    2.500208] pcieport 0000:00:16.5: Signaling PME with IRQ 37
[    2.500472] pcieport 0000:00:16.6: Signaling PME with IRQ 38
[    2.500848] pcieport 0000:00:16.7: Signaling PME with IRQ 39
[    2.501090] pcieport 0000:00:17.0: Signaling PME with IRQ 40
[    2.501497] pcieport 0000:00:17.1: Signaling PME with IRQ 41
[    2.501764] pcieport 0000:00:17.2: Signaling PME with IRQ 42
[    2.501995] pcieport 0000:00:17.3: Signaling PME with IRQ 43
[    2.502189] pcieport 0000:00:17.4: Signaling PME with IRQ 44
[    2.502420] pcieport 0000:00:17.5: Signaling PME with IRQ 45
[    2.502615] pcieport 0000:00:17.6: Signaling PME with IRQ 46
[    2.502809] pcieport 0000:00:17.7: Signaling PME with IRQ 47
[    2.503006] pcieport 0000:00:18.0: Signaling PME with IRQ 48
[    2.503200] pcieport 0000:00:18.1: Signaling PME with IRQ 49
[    2.503430] pcieport 0000:00:18.2: Signaling PME with IRQ 50
[    2.503625] pcieport 0000:00:18.3: Signaling PME with IRQ 51
[    2.503820] pcieport 0000:00:18.4: Signaling PME with IRQ 52
[    2.504098] pcieport 0000:00:18.5: Signaling PME with IRQ 53
[    2.504295] pcieport 0000:00:18.6: Signaling PME with IRQ 54
[    2.504543] pcieport 0000:00:18.7: Signaling PME with IRQ 55
[    2.504624] pciehp 0000:00:15.0:pcie004: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.504770] pciehp 0000:00:15.1:pcie004: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.504997] pciehp 0000:00:15.2:pcie004: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.505134] pciehp 0000:00:15.3:pcie004: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.505318] pciehp 0000:00:15.4:pcie004: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.505487] pciehp 0000:00:15.5:pcie004: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.505639] pciehp 0000:00:15.6:pcie004: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.505778] pciehp 0000:00:15.7:pcie004: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.505931] pciehp 0000:00:16.0:pcie004: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.506082] pciehp 0000:00:16.1:pcie004: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.506280] pciehp 0000:00:16.2:pcie004: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.506472] pciehp 0000:00:16.3:pcie004: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.506612] pciehp 0000:00:16.4:pcie004: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.506764] pciehp 0000:00:16.5:pcie004: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.506920] pciehp 0000:00:16.6:pcie004: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.507066] pciehp 0000:00:16.7:pcie004: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.507222] pciehp 0000:00:17.0:pcie004: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.507350] pciehp 0000:00:17.1:pcie004: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.507493] pciehp 0000:00:17.2:pcie004: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.507635] pciehp 0000:00:17.3:pcie004: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.507765] pciehp 0000:00:17.4:pcie004: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.507931] pciehp 0000:00:17.5:pcie004: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.508114] pciehp 0000:00:17.6:pcie004: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.508253] pciehp 0000:00:17.7:pcie004: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.508384] pciehp 0000:00:18.0:pcie004: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.508726] pciehp 0000:00:18.1:pcie004: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.508913] pciehp 0000:00:18.2:pcie004: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.509047] pciehp 0000:00:18.3:pcie004: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.509164] pciehp 0000:00:18.4:pcie004: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.509295] pciehp 0000:00:18.5:pcie004: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.509427] pciehp 0000:00:18.6:pcie004: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.509543] pciehp 0000:00:18.7:pcie004: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ LLActRep+
[    2.510048] intel_idle: Please enable MWAIT in BIOS SETUP
[    2.510543] ACPI: AC Adapter [ACAD] (on-line)
[    2.510794] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    2.510998] ACPI: Power Button [PWRF]
[    2.513324] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    2.538629] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    2.547462] Linux agpgart interface v0.103
[    2.547619] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    2.550492] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    2.588395] loop: module loaded
[    2.588581] ata_piix 0000:00:07.1: version 2.13
[    2.590274] scsi host0: ata_piix
[    2.590939] scsi host1: ata_piix
[    2.591134] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    2.591135] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    2.591423] libphy: Fixed MDIO Bus: probed
[    2.591424] tun: Universal TUN/TAP device driver, 1.6
[    2.591466] PPP generic driver version 2.4.2
[    2.591608] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.591612] ehci-pci: EHCI PCI platform driver
[    2.592773] ehci-pci 0000:02:03.0: EHCI Host Controller
[    2.592779] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    2.593020] ehci-pci 0000:02:03.0: cache line size of 64 is not supported
[    2.593078] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    2.610087] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    2.610164] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    2.610165] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.610166] usb usb1: Product: EHCI Host Controller
[    2.610167] usb usb1: Manufacturer: Linux 4.15.0-70-generic ehci_hcd
[    2.610167] usb usb1: SerialNumber: 0000:02:03.0
[    2.610485] hub 1-0:1.0: USB hub found
[    2.610489] hub 1-0:1.0: 6 ports detected
[    2.610728] ehci-platform: EHCI generic platform driver
[    2.610738] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.610742] ohci-pci: OHCI PCI platform driver
[    2.610799] ohci-platform: OHCI generic platform driver
[    2.610804] uhci_hcd: USB Universal Host Controller Interface driver
[    2.611244] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    2.611247] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    2.611295] uhci_hcd 0000:02:00.0: detected 2 ports
[    2.611560] uhci_hcd 0000:02:00.0: irq 18, io base 0x00002080
[    2.611690] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001
[    2.611691] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.611691] usb usb2: Product: UHCI Host Controller
[    2.611692] usb usb2: Manufacturer: Linux 4.15.0-70-generic uhci_hcd
[    2.611692] usb usb2: SerialNumber: 0000:02:00.0
[    2.611890] hub 2-0:1.0: USB hub found
[    2.611894] hub 2-0:1.0: 2 ports detected
[    2.612359] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    2.613150] serio: i8042 KBD port at 0x60,0x64 irq 1
[    2.613214] serio: i8042 AUX port at 0x60,0x64 irq 12
[    2.613520] mousedev: PS/2 mouse device common for all mice
[    2.635030] rtc_cmos 00:01: rtc core: registered rtc_cmos as rtc0
[    2.635286] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.635443] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    2.635479] i2c /dev entries driver
[    2.635792] device-mapper: uevent: version 1.0.3
[    2.636196] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    2.636762] ledtrig-cpu: registered to indicate activity on CPUs
[    2.638196] NET: Registered protocol family 10
[    2.652535] Segment Routing with IPv6
[    2.652555] NET: Registered protocol family 17
[    2.652941] Key type dns_resolver registered
[    2.653893] mce: Using 8 MCE banks
[    2.653951] RAS: Correctable Errors collector initialized.
[    2.653959] sched_clock: Marking stable (2653835599, 0)->(4064507287, -1410671688)
[    2.657304] registered taskstats version 1
